縣市,goal,id,indicator,description,indicator_en,description_en
台北市,11,67,通用計程車推動進度（％）,公式：累計通用計程車實際補助車輛數／累計通用計程車預定補助車輛數。 定義：新增通用計程車數量。,The progress of promoting universal taxi service(%),Formula: Cumulative number of actual subsidized universal taxi / Cumulative expected total number of subsidized universal taxis. Definition: Increase the number of universal taxis.
台北市,11,68,電動公車數量（其他）（輛）,公式：電動公車數。 定義：新增電動公車數量。,Number of electric buses (other) (vehicle),Formula: Number of electric buses Definition: Increasement of electric buses
台北市,11,69,智慧型站牌普及率（其他） （％）,公式：設置智慧型站牌站位數／臺北市公車站位數 ×100％。 定義：智慧型站牌普及率。,Installation rate of smart bus stop signs (other) (%),Formula: Number of bus stop signs with smart bus stop signs/ Number of bus stops signs in Taipei City x 100%.
台北市,11,70,每十萬人火災死亡人數（人）,"公式：火災死亡人數 ×100,000 ／臺北市人口數。 定義：臺北市發生火災造成人員於 30 日內死亡人數。","Fire deaths per 100,000 people","Formula: Fire deaths x 100,000/Population of Taipei city Definition: Number of people in Taipei City who died within 30 days after fire accident"
台北市,11,71,PM2.5 年平均值（μ ｇ／ m3 ）,公式： PM2.5 年平均監測值。 定義：細懸浮微粒 (PM2.5) 濃度監測之標準方法，以中央主管機關公告之手動檢測方法為主。為使自動監測及手動監測數據趨於一致， 環保署以各自動監測站與手動監測站數據的線性迴歸式 ( 關係式 )，用以校正自動監測數據並即時公布。數據校正於 2014 年 5 月起 開始實行發布。,Annual average concentration of PM2.5 (μ ｇ /m3 ),"Formula: Annual average concentration of PM2.5 Definition: The standard method for PM2.5 concentration monitoring is based on the manual detection method announced by the central competent authority. In order to make the automatic monitoring and manual monitoring data consistent, the Environmental Protection Department applies the linear regression formula (relationship expression) to the data from each automatic monitoring station and the manual monitoring station to correct the automatic monitoring data and publish it in real time. Data calibrations are released since May 2014."
台北市,11,72,每人每年固體廢棄物產生量 （公噸／人年）,公式：（全年焚化廠垃圾進場量＋資源回收量＋巨大垃圾再利用量＋廚餘回收量）／臺北市每年平均人口數。 定義：固體廢棄物收集量（家用和商用）／行政區域人口數。,Solid waste generation per capita per year (tons/ person-year),Formula: (The amount of garbage sent to incineration plants throughout the year + The amount waste recycled + The amount of large trash pieces reused + The amount of kitchen waste recycled) / Average annual population of Taipei City Definition: Amount of solid waste collected (domestic and commercial) / Population of the administrative area
台北市,11,73,每十萬人綠資源面積（公頃）,"公式： 臺北市綠資源面積（公頃 ) ／臺北市人口數 ×100,000。 定義：平均每十萬人享有本府各機關所管轄已開闢公園、綠地、廣場、兒童遊樂場、體育場、教育園區、河濱公園、捷運線形公園、 其它綠化面積 ( 如安全島、綠美化公有土地、建築基地綠化面積 ) 及風景區，並含保護區及陽明山國家公園臺北市部分等綠地面積 ( 綠 資源面積 )。","Green area (hectares) per 100,000 population","Formula: Green area in Taipei City (hectares) / Taipei City population x 100,000 Definition: Average access to green spaces under municipal jurisdiction per 100,000 population, including parks, green spaces, squares, playgrounds, stadiums, education parks, riverside parks, MRT parks and other green areas (like pedestrian islands, green public spaces, and green construction sites). Scenic areas, protected areas and green areas under the jurisdiction of Yangmingshan National Park are also included."
台北市,11,74,臺北市文化資產數量 ( 處 ),公式：臺北市每年文化資產數量。 定義：文化資產含古蹟、歷史建築、紀念建築、聚落建築群、考古遺址、史蹟、文化景觀，共 7 種。,Number of cultural assets in Taipei City,"Formula: Number of cultural assets in Taipei City Definition: Cultural assets include monuments, historical buildings, memorial buildings, settlement buildings, archaeological sites, historical sites, and cultural landscapes, a total of 7 types"
台北市,12,75,政府機關指定項目綠色採購產 品：需採購第一類環保標章產 品（％）,公式：所有指定項目採購環保標章產品總金額／所有指定項目採購總金額。,Green product procurement designated by government units: level 1 environmental label required (%),Formula: Total cost of all designated products with environmental labels / total cost of all designated procurements
台北市,12,76,民間企業團體綠色採購申報金 額（億元）,公式：民間企業團體綠色採購申報金額。,Declared cost of green procurement of private enterprises and organizations (NT$100 million),Formula: Declared cost of green procurement of private enterprises and organizations
台北市,12,77,響應禁用一次性餐具政策家數 （家）,公式：企業 + 夜市 + 市場 + 大專院校 + 中央機關 + 委外場館響應數。 定義：響應禁用一次性餐具政策家數。,Number of entities adhering to the ban of disposable tableware,Formula: Number of participated enterprises + night markets + colleges and universities + government offices + outsourced venues Definition: Number of entities adhering to the ban of disposable tableware
台北市,12,78,資源回收率（％）,公式：[( 執行機關資源回收量 ) ／垃圾產生量 ( 含垃圾清運量、巨大垃圾回收再利用量、廚餘回收量及執行機關資源回收量 )]×100%。 定義：指執行機關資源回收量占垃圾產生量之百分比。,Resource recovery rate (%),"Formula: [(Resource recovery amount by executive offices)/Amount of waste produced (including waste removal, recycling, amount of large trash pieces reused, amount of kitchen waste, and the resource recovery amount by executive offices)] x 100% Definition: The percentage of waste recycled by executive government offices to the total amount of waste produced"
台北市,12,79,每人每年有害廢棄物收集量 （kg ／人年）,公式：全年有害廢棄物清運申報量／臺北市每年平均人口數。 定義：有害廢棄物係指廢棄物源自事業機構 ( 如學校、醫院、政府大樓 ) 所丟棄之有害垃圾。,Amount of hazardous waste collected per capita per year (kg/person-year),"Formula: Declared amount of hazardous waste removal throughout the year / Average annual population of Taipei City Definition: Hazardous waste refers to the hazardous waste disposed by institutions (schools, hospitals, and government buildings)"
台北市,12,80,水環境巡守隊河川巡檢及簡易 水質檢測次數,公式：由各水環境巡守隊河川巡檢次數、簡易水質檢測次數進行累加。 定義：水環境巡守隊定期進行河川巡查、水質檢測作業，並於每月回報作業次數後，由環保局進行統計。,Number of river inspections and simple water quality tests by the water environment patrol team,"Formula: The sum is accumulated from the number of river inspections and simple water quality inspections by each water environment patrol team. Definition: The water environment patrol team regularly conducts river inspections and water quality testing operations, and reports the number of operations every month for statistics by the Department of Environmental Protection."
台北市,13,81,溫室氣體排放年減少比率與 2005 年相比（％）,公式：（2005 年度溫室氣體排放量 - 當年度溫室氣體排放量）／ 2005 年溫室氣體排放量 ×100％。 定義：呼應我國 2016 年訂定之《溫室氣體減量與管理法》明確定下我國以 2005 年為基準，2050 年排放量降至基準年 50％以下的 目標，而臺北市設定中長期減量目標，於 2030 年需較 2005 年減少 40%，2050 年達到淨零排放。,Annual reduction rate of greenhouse gas emissions in comparison with 2005 (%),"Formula: (Greenhouse gas emissions in 2005 - greenhouse gas emissions of the year) / Greenhouse gas emissions in 2005 x 100% Definition: The Greenhouse Gas Reduction and Management Act enacted in 2016 clearly sets the 2050 goal of reducing national emissions to less than 50% of that in 2005. Taipei City has set mid- and long-term reduction targets. The City needs to reduce the greenhouse gas emissions by 40% in 2030 in comparison with 2005, and to reach net zero emissions in 2050."
台北市,13,82,歷年累計透水性鋪面面積 （m2 ）,"公式：全年累計完成透水鋪面面積 ( 自 2015 年累計 )。
定義：為逐步恢復都市自然水循環，使雨水入滲地下涵養水源、蒸散調節都市微氣候，透過人行道、公園廣場更新闢建、停車場停
車空間、校園等推動透水鋪面。歷年累計完成透水鋪面面積。",Cumulative area of permeable pavements over the years (m2 ),"Formula: Cumulative area of completed permeable pavements since 2015 Definition: In order to gradually restore the urban natural hydrologic cycle, allow rainwater to penetrate into the underground to conserve water sources and adjust the urban microclimate, the City promotes permeable pavement for sidewalks, park squares, parking spaces, campuses, etc."
台北市,13,83,累積基地保水量（m3 ）,公式：累計完成公私用地開發之保水量體 ( 自 2015 年累計 )。 定義：落實臺北市公共設施用地開發保水要點、要求基地更新增設流出抑制設施、推動公園設置雨撲滿，達到公私協力共同防災及 水資源永續利用目的。,Cumulative water retention (m3 ),"Formula: Cumulative volume of completed water retention on public and private lands since 2015 Definition: To fulfill the water conservation in Taipei City land development for public facility, regulate sites to update and install outflow suppression facilities, and promote the installation of rainwater storage tanks in parks for achieving the goals of public-private collaboration for disaster prevention and sustainable utilization of water resources."
台北市,13,84,累積田園基地面積（m2 ）,公式：累計當年度新建與既有田園基地面積總和。 定義：臺北市田園基地總面積。,Cumulative area of Taipei garden city sites (m2),Formula: Cumulative total area of newly built Taipei garden city sites in the year and existing Taipei garden city sites. Definition: Total area of Taipei garden city sites.
台北市,13,85,天然災害估算損害金額 （千元）,公式：土石流、颱風、地震、森林災害天然災害估算損害金額加總。 定義：凡臺北市都市計畫區內發生土石流、颱風、地震及森林災害造成對臺北市政府工務局所轄公共建設之損失均為統計對象。,"Amount of estimated damages caused by natural disasters (NT$1,000)","Formula: Total financial loss caused by landslides, typhoons, earthquakes, and forest disasters Definition: All losses caused by landslides, typhoons, earthquakes and forest disasters to public buildings under the jurisdiction of the Taipei City Government Public Works Department within the Taipei City Urban Planning Area are included in the statistics."
台北市,15,86,濕地生態教育宣導活動場次 (場),公式：年度辦理濕地生態教育宣導活動總場次。 定義：統計臺北市動保處辦理濕地教育活動、環保局辦理校園推廣溼地環境教育、導覽及其他濕地宣傳活動場次及參與人次。,Number of wetland ecological education and publicity activities,"Formula: The annual total number of wetland ecological education and publicity activities Definition: Statistics on the number of wetland education activities conducted by the Taipei City Animal Protection Office, and wetland environmental education, guided tours and other wetland publicity activities conducted by the Department of Environmental Protection on campus and the number of participants"
台北市,15,87,濕地生態教育宣導活動人次 (人),公式：年度參與濕地生態教育宣導活動總人次。 定義：統計本臺北市動保處辦理濕地教育活動、環保局辦理校園推廣溼地環境教育、導覽及其他濕地宣傳活動場次及參與人次。,Number of participants attending wetland ecological education and publicity activities,"Formula: The annual total number of participants attending wetland ecological education and publicity activities Definition: Statistics on the number of wetland education activities conducted by the Taipei City Animal Protection Office, and wetland environmental education, guided tours and other wetland publicity activities conducted by the Department of Environmental Protection on campus and the number of participants"
台北市,15,88,公有林地面積（公頃）,公式：臺北市公告公有林地面積 ( 不含保安林 )。 定義：配合 SDG15.1 指標所述森林應獲得保護及永續利用，爰以本府依森林法公告之臺北市公有林地作為本項指標。,Area of public forest land (hectares),"Formula: Announced area of Taipei City public forest (excluding protection forests) Definition: In line with the SDG15.1 indicator, forests should be protected and used sustainably. For this indicator, the Taipei City Government adopts the parameters provided by the Forest Act for evaluation."
台北市,15,89,累計林相改良完成率 (%),公式：累計改良公頃數 /300 公頃 ×100％。 定義：依本府 2050 年林相改良目標值係 300 公頃，針對 2021 至 2030 年每年目標改良 7 公頃，預計至 2030 年可累計完成 70 公頃。,Cumulative completion rate of forest form improvement,"Formula: Cumulative improved area (hectares) /300 hectares ×100% Definition: The government's forest improvement target in 2050 is 300 hectares. With an annual improvement target of 7 hectares from 2021 to 2030, it is expected that a total of 70 hectares will be achieved by 2030"
台北市,15,90,每百人遊蕩犬數（隻）,公式：當年度調查遊蕩犬數 / 內政部戶政司統計當地人口數。 定義：遊蕩犬佔當地人口之比例。,Number of stray dogs per 100 persons,Formula: Survey on the number of stray dogs in the year / Statistics of the local population by Department of Household Registration Definition: Proportion of stray dogs to local population
台北市,15,91,大湖公園琵琶鼠移除刺網、罾 網執行次數（網次）及移除隻 數（隻）,公式：年度執行總次數、年度移除總隻數。 定義： 1.ABC curves ( 豐度 / 生物量比較曲線 abundance biomass comparison curves)：主要以單一物種或群聚的豐度及生物量曲線進 行比較，並將其比值 W 值作為單一物種或群聚受緊迫的指標。 2. 針對琵琶鼠魚，透過 ABC Curve 判定對其族群是否產生壓迫，如減少、體型變小。 3. 監測原生物種，觀察其族群量是否上升。,Number of gill and lift net closing for Amazon sailfin catfish in Dahu Park and number of its removal,"Formula: Total number of operations per year, and total number of removals per year Definition: 1. ABC curves (abundance biomass comparison curves): It mainly compares the abundance and biomass curves of a single species or a group and uses the ratio W value as an indicator of the stress that a single species or a group underwent. 2. For the Amazon sailfin catfish, use the ABC Curve to evaluate whether there is oppression on the group, such as number or size reduction. 3. Monitor native species to see if their numbers are increasing"
台北市,15,92,小花蔓澤蘭覆蓋面積（公頃）,公式：覆蓋面積 ( 公頃 ) 。 定義：彙整各單位提供小花蔓澤蘭實際覆蓋面積。,Coverage area of Chinese Creeper (hectares),Formula: Coverage area (hectares) Definition: Summarize the actual coverage area of Chinese Creeper provided by each unit
台北市,15,93,民間企業或 NGO 團體認養公 園（座數）,公式：民間企業或 NGO 團體認養座數。 定義：盤點本處所轄公園有潛勢發展或推動生態化之公園，後續推動與民間企業或 NGO 團體合作 ( 認養 / 簽訂備忘錄 )，共同維護 公園內生態環境。,Number of park adoptions by private enterprises or NGO groups,"Formula: Number of park adoptions by private enterprises or NGO groups Definition: Inventory parks under jurisdiction that have potential for ecological promotion, and subsequently promote cooperation (adoption/signing of memorandum of understanding) with private enterprises or NGO groups to jointly maintain the ecological environment in the park"
台北市,16,94,臺北市發生暴力犯罪破獲率 （％）,公式： 暴力犯罪案件破獲件數／發生件數之百分比 定義：臺北市發生暴力犯罪破獲率,Clearance rate of violent crimes in Taipei City,Formula: Number of cleared violent crime cases / Number of reported violent crime cases *100% Definition: Clearance rate of violent crimes in Taipei City.
台北市,17,95,近三年平均每年消費者物價指 數上升率,公式：[（當年消費者物價總指數／ 3 年前消費者物價總指數）開 3 次方根 -1] ×100。 定義：近三年平均年通膨率。,The average annual rate of increase in the consumer price index over the past 3 years (%),Formula: [The cube root of (consumer price aggregate index of the year / consumer price aggregate index 3 years ago) - 1] x 100% Definition: The average annual inflation rate over the past 3 three years.
台北市,17,96,參與式預算民眾參與率 (%),公式：參加本府參與式預算人數 ( 含培力、提案說明會、住民大會與提案票選等 ) ／設籍本市 16 歲以上人口數 ×100%。 定義：16 歲以上民眾參與率。,Participation rate of participatory budget (%),"Formula: Number of persons participating in the City's participatory budgeting (including empowerment, proposal briefings, resident meetings, and i-voting) / Population over the age of 16 with household registration in Taipei City. Definition: Participation rate of people over 16 years old."
